time (s), 1.250000,time (s), 2.500000,time (s), 5.000000
3.980000000000000000e+02,1.305100000000000016e+01,3.980000000000000000e+02,1.856899999999999906e+01,3.980000000000000000e+02,2.369000000000000128e+01
3.990000000000000000e+02,1.295100000000000051e+01,3.990000000000000000e+02,1.856899999999999906e+01,3.990000000000000000e+02,2.378999999999999915e+01
4.000000000000000000e+02,1.295100000000000051e+01,4.000000000000000000e+02,1.846900000000000119e+01,4.000000000000000000e+02,2.369000000000000128e+01
4.010000000000000000e+02,1.295100000000000051e+01,4.010000000000000000e+02,1.846900000000000119e+01,4.010000000000000000e+02,2.358999999999999986e+01
4.020000000000000000e+02,1.295100000000000051e+01,4.020000000000000000e+02,1.836899999999999977e+01,4.020000000000000000e+02,2.358999999999999986e+01
4.030000000000000000e+02,1.295100000000000051e+01,4.030000000000000000e+02,1.846900000000000119e+01,4.030000000000000000e+02,2.358999999999999986e+01
4.040000000000000000e+02,1.275099999999999945e+01,4.040000000000000000e+02,1.836899999999999977e+01,4.040000000000000000e+02,2.348999999999999844e+01
4.050000000000000000e+02,1.285100000000000087e+01,4.050000000000000000e+02,1.826899999999999835e+01,4.050000000000000000e+02,2.339000000000000057e+01
4.060000000000000000e+02,1.275099999999999945e+01,4.060000000000000000e+02,1.836899999999999977e+01,4.060000000000000000e+02,2.339000000000000057e+01
4.070000000000000000e+02,1.285100000000000087e+01,4.070000000000000000e+02,1.836899999999999977e+01,4.070000000000000000e+02,2.339000000000000057e+01
4.080000000000000000e+02,1.275099999999999945e+01,4.080000000000000000e+02,1.816900000000000048e+01,4.080000000000000000e+02,2.328999999999999915e+01
4.090000000000000000e+02,1.275099999999999945e+01,4.090000000000000000e+02,1.836899999999999977e+01,4.090000000000000000e+02,2.348999999999999844e+01
4.100000000000000000e+02,1.275099999999999945e+01,4.100000000000000000e+02,1.816900000000000048e+01,4.100000000000000000e+02,2.339000000000000057e+01
4.110000000000000000e+02,1.285100000000000087e+01,4.110000000000000000e+02,1.836899999999999977e+01,4.110000000000000000e+02,2.348999999999999844e+01
4.120000000000000000e+02,1.285100000000000087e+01,4.120000000000000000e+02,1.836899999999999977e+01,4.120000000000000000e+02,2.348999999999999844e+01
4.130000000000000000e+02,1.275099999999999945e+01,4.130000000000000000e+02,1.826899999999999835e+01,4.130000000000000000e+02,2.348999999999999844e+01
4.140000000000000000e+02,1.295100000000000051e+01,4.140000000000000000e+02,1.836899999999999977e+01,4.140000000000000000e+02,2.348999999999999844e+01
4.150000000000000000e+02,1.285100000000000087e+01,4.150000000000000000e+02,1.836899999999999977e+01,4.150000000000000000e+02,2.348999999999999844e+01
4.160000000000000000e+02,1.285100000000000087e+01,4.160000000000000000e+02,1.826899999999999835e+01,4.160000000000000000e+02,2.339000000000000057e+01
4.170000000000000000e+02,1.305100000000000016e+01,4.170000000000000000e+02,1.846900000000000119e+01,4.170000000000000000e+02,2.358999999999999986e+01
4.180000000000000000e+02,1.285100000000000087e+01,4.180000000000000000e+02,1.836899999999999977e+01,4.180000000000000000e+02,2.339000000000000057e+01
4.190000000000000000e+02,1.305100000000000016e+01,4.190000000000000000e+02,1.846900000000000119e+01,4.190000000000000000e+02,2.348999999999999844e+01
4.200000000000000000e+02,1.295100000000000051e+01,4.200000000000000000e+02,1.836899999999999977e+01,4.200000000000000000e+02,2.339000000000000057e+01
4.210000000000000000e+02,1.295100000000000051e+01,4.210000000000000000e+02,1.826899999999999835e+01,4.210000000000000000e+02,2.339000000000000057e+01
4.220000000000000000e+02,1.285100000000000087e+01,4.220000000000000000e+02,1.826899999999999835e+01,4.220000000000000000e+02,2.328999999999999915e+01
4.230000000000000000e+02,1.295100000000000051e+01,4.230000000000000000e+02,1.826899999999999835e+01,4.230000000000000000e+02,2.328999999999999915e+01
4.240000000000000000e+02,1.285100000000000087e+01,4.240000000000000000e+02,1.826899999999999835e+01,4.240000000000000000e+02,2.339000000000000057e+01
4.250000000000000000e+02,1.285100000000000087e+01,4.250000000000000000e+02,1.826899999999999835e+01,4.250000000000000000e+02,2.339000000000000057e+01
4.260000000000000000e+02,1.285100000000000087e+01,4.260000000000000000e+02,1.826899999999999835e+01,4.260000000000000000e+02,2.339000000000000057e+01
4.270000000000000000e+02,1.285100000000000087e+01,4.270000000000000000e+02,1.826899999999999835e+01,4.270000000000000000e+02,2.328999999999999915e+01
4.280000000000000000e+02,1.285100000000000087e+01,4.280000000000000000e+02,1.826899999999999835e+01,4.280000000000000000e+02,2.339000000000000057e+01
4.290000000000000000e+02,1.285100000000000087e+01,4.290000000000000000e+02,1.826899999999999835e+01,4.290000000000000000e+02,2.339000000000000057e+01
4.300000000000000000e+02,1.275099999999999945e+01,4.300000000000000000e+02,1.826899999999999835e+01,4.300000000000000000e+02,2.339000000000000057e+01
4.310000000000000000e+02,1.285100000000000087e+01,4.310000000000000000e+02,1.826899999999999835e+01,4.310000000000000000e+02,2.328999999999999915e+01
4.320000000000000000e+02,1.295100000000000051e+01,4.320000000000000000e+02,1.826899999999999835e+01,4.320000000000000000e+02,2.339000000000000057e+01
4.330000000000000000e+02,1.285100000000000087e+01,4.330000000000000000e+02,1.826899999999999835e+01,4.330000000000000000e+02,2.348999999999999844e+01
4.340000000000000000e+02,1.285100000000000087e+01,4.340000000000000000e+02,1.836899999999999977e+01,4.340000000000000000e+02,2.339000000000000057e+01
4.350000000000000000e+02,1.275099999999999945e+01,4.350000000000000000e+02,1.816900000000000048e+01,4.350000000000000000e+02,2.339000000000000057e+01
4.360000000000000000e+02,1.275099999999999945e+01,4.360000000000000000e+02,1.826899999999999835e+01,4.360000000000000000e+02,2.328999999999999915e+01
4.370000000000000000e+02,1.275099999999999945e+01,4.370000000000000000e+02,1.816900000000000048e+01,4.370000000000000000e+02,2.319000000000000128e+01
4.380000000000000000e+02,1.275099999999999945e+01,4.380000000000000000e+02,1.816900000000000048e+01,4.380000000000000000e+02,2.308999999999999986e+01
4.390000000000000000e+02,1.295100000000000051e+01,4.390000000000000000e+02,1.826899999999999835e+01,4.390000000000000000e+02,2.328999999999999915e+01
4.400000000000000000e+02,1.275099999999999945e+01,4.400000000000000000e+02,1.816900000000000048e+01,4.400000000000000000e+02,2.308999999999999986e+01
4.410000000000000000e+02,1.275099999999999945e+01,4.410000000000000000e+02,1.816900000000000048e+01,4.410000000000000000e+02,2.328999999999999915e+01
4.420000000000000000e+02,1.275099999999999945e+01,4.420000000000000000e+02,1.806899999999999906e+01,4.420000000000000000e+02,2.319000000000000128e+01
4.430000000000000000e+02,1.265099999999999980e+01,4.430000000000000000e+02,1.816900000000000048e+01,4.430000000000000000e+02,2.319000000000000128e+01
4.440000000000000000e+02,1.265099999999999980e+01,4.440000000000000000e+02,1.796900000000000119e+01,4.440000000000000000e+02,2.308999999999999986e+01
4.450000000000000000e+02,1.275099999999999945e+01,4.450000000000000000e+02,1.816900000000000048e+01,4.450000000000000000e+02,2.319000000000000128e+01
4.460000000000000000e+02,1.265099999999999980e+01,4.460000000000000000e+02,1.806899999999999906e+01,4.460000000000000000e+02,2.308999999999999986e+01
4.470000000000000000e+02,1.275099999999999945e+01,4.470000000000000000e+02,1.816900000000000048e+01,4.470000000000000000e+02,2.319000000000000128e+01
4.480000000000000000e+02,1.265099999999999980e+01,4.480000000000000000e+02,1.806899999999999906e+01,4.480000000000000000e+02,2.308999999999999986e+01
4.490000000000000000e+02,1.275099999999999945e+01,4.490000000000000000e+02,1.816900000000000048e+01,4.490000000000000000e+02,2.319000000000000128e+01
4.500000000000000000e+02,1.265099999999999980e+01,4.500000000000000000e+02,1.806899999999999906e+01,4.500000000000000000e+02,2.308999999999999986e+01
4.510000000000000000e+02,1.265099999999999980e+01,4.510000000000000000e+02,1.806899999999999906e+01,4.510000000000000000e+02,2.308999999999999986e+01
4.520000000000000000e+02,1.275099999999999945e+01,4.520000000000000000e+02,1.806899999999999906e+01,4.520000000000000000e+02,2.308999999999999986e+01
4.530000000000000000e+02,1.265099999999999980e+01,4.530000000000000000e+02,1.806899999999999906e+01,4.530000000000000000e+02,2.308999999999999986e+01
4.540000000000000000e+02,1.275099999999999945e+01,4.540000000000000000e+02,1.806899999999999906e+01,4.540000000000000000e+02,2.308999999999999986e+01
4.550000000000000000e+02,1.265099999999999980e+01,4.550000000000000000e+02,1.806899999999999906e+01,4.550000000000000000e+02,2.298999999999999844e+01
4.560000000000000000e+02,1.275099999999999945e+01,4.560000000000000000e+02,1.806899999999999906e+01,4.560000000000000000e+02,2.298999999999999844e+01
4.570000000000000000e+02,1.265099999999999980e+01,4.570000000000000000e+02,1.806899999999999906e+01,4.570000000000000000e+02,2.308999999999999986e+01
4.580000000000000000e+02,1.265099999999999980e+01,4.580000000000000000e+02,1.806899999999999906e+01,4.580000000000000000e+02,2.298999999999999844e+01
4.590000000000000000e+02,1.275099999999999945e+01,4.590000000000000000e+02,1.796900000000000119e+01,4.590000000000000000e+02,2.298999999999999844e+01
4.600000000000000000e+02,1.265099999999999980e+01,4.600000000000000000e+02,1.796900000000000119e+01,4.600000000000000000e+02,2.289000000000000057e+01
4.610000000000000000e+02,1.265099999999999980e+01,4.610000000000000000e+02,1.786899999999999977e+01,4.610000000000000000e+02,2.289000000000000057e+01
4.620000000000000000e+02,1.265099999999999980e+01,4.620000000000000000e+02,1.796900000000000119e+01,4.620000000000000000e+02,2.289000000000000057e+01
4.630000000000000000e+02,1.275099999999999945e+01,4.630000000000000000e+02,1.796900000000000119e+01,4.630000000000000000e+02,2.289000000000000057e+01
4.640000000000000000e+02,1.265099999999999980e+01,4.640000000000000000e+02,1.786899999999999977e+01,4.640000000000000000e+02,2.278999999999999915e+01
4.650000000000000000e+02,1.255100000000000016e+01,4.650000000000000000e+02,1.786899999999999977e+01,4.650000000000000000e+02,2.289000000000000057e+01
4.660000000000000000e+02,1.275099999999999945e+01,4.660000000000000000e+02,1.796900000000000119e+01,4.660000000000000000e+02,2.298999999999999844e+01
4.670000000000000000e+02,1.265099999999999980e+01,4.670000000000000000e+02,1.796900000000000119e+01,4.670000000000000000e+02,2.289000000000000057e+01
4.680000000000000000e+02,1.255100000000000016e+01,4.680000000000000000e+02,1.786899999999999977e+01,4.680000000000000000e+02,2.278999999999999915e+01
4.690000000000000000e+02,1.255100000000000016e+01,4.690000000000000000e+02,1.786899999999999977e+01,4.690000000000000000e+02,2.278999999999999915e+01
4.700000000000000000e+02,1.255100000000000016e+01,4.700000000000000000e+02,1.796900000000000119e+01,4.700000000000000000e+02,2.278999999999999915e+01
4.710000000000000000e+02,1.265099999999999980e+01,4.710000000000000000e+02,1.796900000000000119e+01,4.710000000000000000e+02,2.278999999999999915e+01
4.720000000000000000e+02,1.265099999999999980e+01,4.720000000000000000e+02,1.806899999999999906e+01,4.720000000000000000e+02,2.278999999999999915e+01
4.730000000000000000e+02,1.265099999999999980e+01,4.730000000000000000e+02,1.796900000000000119e+01,4.730000000000000000e+02,2.278999999999999915e+01
4.740000000000000000e+02,1.265099999999999980e+01,4.740000000000000000e+02,1.806899999999999906e+01,4.740000000000000000e+02,2.278999999999999915e+01
4.750000000000000000e+02,1.255100000000000016e+01,4.750000000000000000e+02,1.786899999999999977e+01,4.750000000000000000e+02,2.269000000000000128e+01
4.760000000000000000e+02,1.265099999999999980e+01,4.760000000000000000e+02,1.796900000000000119e+01,4.760000000000000000e+02,2.269000000000000128e+01
4.770000000000000000e+02,1.255100000000000016e+01,4.770000000000000000e+02,1.796900000000000119e+01,4.770000000000000000e+02,2.278999999999999915e+01
4.780000000000000000e+02,1.255100000000000016e+01,4.780000000000000000e+02,1.786899999999999977e+01,4.780000000000000000e+02,2.278999999999999915e+01
4.790000000000000000e+02,1.255100000000000016e+01,4.790000000000000000e+02,1.786899999999999977e+01,4.790000000000000000e+02,2.269000000000000128e+01
4.800000000000000000e+02,1.255100000000000016e+01,4.800000000000000000e+02,1.776899999999999835e+01,4.800000000000000000e+02,2.269000000000000128e+01
4.810000000000000000e+02,1.255100000000000016e+01,4.810000000000000000e+02,1.786899999999999977e+01,4.810000000000000000e+02,2.278999999999999915e+01
4.820000000000000000e+02,1.255100000000000016e+01,4.820000000000000000e+02,1.786899999999999977e+01,4.820000000000000000e+02,2.269000000000000128e+01
4.830000000000000000e+02,1.255100000000000016e+01,4.830000000000000000e+02,1.796900000000000119e+01,4.830000000000000000e+02,2.269000000000000128e+01
4.840000000000000000e+02,1.265099999999999980e+01,4.840000000000000000e+02,1.786899999999999977e+01,4.840000000000000000e+02,2.269000000000000128e+01
4.850000000000000000e+02,1.255100000000000016e+01,4.850000000000000000e+02,1.786899999999999977e+01,4.850000000000000000e+02,2.269000000000000128e+01
4.860000000000000000e+02,1.265099999999999980e+01,4.860000000000000000e+02,1.786899999999999977e+01,4.860000000000000000e+02,2.269000000000000128e+01
4.870000000000000000e+02,1.255100000000000016e+01,4.870000000000000000e+02,1.786899999999999977e+01,4.870000000000000000e+02,2.278999999999999915e+01
4.880000000000000000e+02,1.255100000000000016e+01,4.880000000000000000e+02,1.766900000000000048e+01,4.880000000000000000e+02,2.269000000000000128e+01
4.890000000000000000e+02,1.265099999999999980e+01,4.890000000000000000e+02,1.786899999999999977e+01,4.890000000000000000e+02,2.278999999999999915e+01
4.900000000000000000e+02,1.265099999999999980e+01,4.900000000000000000e+02,1.786899999999999977e+01,4.900000000000000000e+02,2.278999999999999915e+01
4.910000000000000000e+02,1.255100000000000016e+01,4.910000000000000000e+02,1.786899999999999977e+01,4.910000000000000000e+02,2.278999999999999915e+01
4.920000000000000000e+02,1.245100000000000051e+01,4.920000000000000000e+02,1.766900000000000048e+01,4.920000000000000000e+02,2.258999999999999986e+01
4.930000000000000000e+02,1.255100000000000016e+01,4.930000000000000000e+02,1.776899999999999835e+01,4.930000000000000000e+02,2.269000000000000128e+01
4.940000000000000000e+02,1.265099999999999980e+01,4.940000000000000000e+02,1.776899999999999835e+01,4.940000000000000000e+02,2.278999999999999915e+01
4.950000000000000000e+02,1.265099999999999980e+01,4.950000000000000000e+02,1.776899999999999835e+01,4.950000000000000000e+02,2.269000000000000128e+01
4.960000000000000000e+02,1.255100000000000016e+01,4.960000000000000000e+02,1.766900000000000048e+01,4.960000000000000000e+02,2.258999999999999986e+01
4.970000000000000000e+02,1.245100000000000051e+01,4.970000000000000000e+02,1.766900000000000048e+01,4.970000000000000000e+02,2.258999999999999986e+01
4.980000000000000000e+02,1.245100000000000051e+01,4.980000000000000000e+02,1.766900000000000048e+01,4.980000000000000000e+02,2.258999999999999986e+01
4.990000000000000000e+02,1.255100000000000016e+01,4.990000000000000000e+02,1.776899999999999835e+01,4.990000000000000000e+02,2.258999999999999986e+01
5.000000000000000000e+02,1.245100000000000051e+01,5.000000000000000000e+02,1.766900000000000048e+01,5.000000000000000000e+02,2.258999999999999986e+01
5.010000000000000000e+02,1.245100000000000051e+01,5.010000000000000000e+02,1.766900000000000048e+01,5.010000000000000000e+02,2.258999999999999986e+01
5.020000000000000000e+02,1.255100000000000016e+01,5.020000000000000000e+02,1.766900000000000048e+01,5.020000000000000000e+02,2.258999999999999986e+01
5.030000000000000000e+02,1.255100000000000016e+01,5.030000000000000000e+02,1.776899999999999835e+01,5.030000000000000000e+02,2.258999999999999986e+01
5.040000000000000000e+02,1.255100000000000016e+01,5.040000000000000000e+02,1.776899999999999835e+01,5.040000000000000000e+02,2.258999999999999986e+01
5.050000000000000000e+02,1.245100000000000051e+01,5.050000000000000000e+02,1.766900000000000048e+01,5.050000000000000000e+02,2.248999999999999844e+01
5.060000000000000000e+02,1.245100000000000051e+01,5.060000000000000000e+02,1.776899999999999835e+01,5.060000000000000000e+02,2.248999999999999844e+01
5.070000000000000000e+02,1.245100000000000051e+01,5.070000000000000000e+02,1.766900000000000048e+01,5.070000000000000000e+02,2.248999999999999844e+01
5.080000000000000000e+02,1.245100000000000051e+01,5.080000000000000000e+02,1.766900000000000048e+01,5.080000000000000000e+02,2.239000000000000057e+01
5.090000000000000000e+02,1.245100000000000051e+01,5.090000000000000000e+02,1.766900000000000048e+01,5.090000000000000000e+02,2.248999999999999844e+01
5.100000000000000000e+02,1.255100000000000016e+01,5.100000000000000000e+02,1.776899999999999835e+01,5.100000000000000000e+02,2.258999999999999986e+01
5.110000000000000000e+02,1.255100000000000016e+01,5.110000000000000000e+02,1.776899999999999835e+01,5.110000000000000000e+02,2.248999999999999844e+01
5.120000000000000000e+02,1.245100000000000051e+01,5.120000000000000000e+02,1.766900000000000048e+01,5.120000000000000000e+02,2.239000000000000057e+01
5.130000000000000000e+02,1.255100000000000016e+01,5.130000000000000000e+02,1.766900000000000048e+01,5.130000000000000000e+02,2.239000000000000057e+01
5.140000000000000000e+02,1.255100000000000016e+01,5.140000000000000000e+02,1.766900000000000048e+01,5.140000000000000000e+02,2.248999999999999844e+01
5.150000000000000000e+02,1.265099999999999980e+01,5.150000000000000000e+02,1.776899999999999835e+01,5.150000000000000000e+02,2.258999999999999986e+01
5.160000000000000000e+02,1.265099999999999980e+01,5.160000000000000000e+02,1.776899999999999835e+01,5.160000000000000000e+02,2.258999999999999986e+01
5.170000000000000000e+02,1.245100000000000051e+01,5.170000000000000000e+02,1.766900000000000048e+01,5.170000000000000000e+02,2.248999999999999844e+01
5.180000000000000000e+02,1.245100000000000051e+01,5.180000000000000000e+02,1.766900000000000048e+01,5.180000000000000000e+02,2.239000000000000057e+01
5.190000000000000000e+02,1.245100000000000051e+01,5.190000000000000000e+02,1.766900000000000048e+01,5.190000000000000000e+02,2.239000000000000057e+01
5.200000000000000000e+02,1.245100000000000051e+01,5.200000000000000000e+02,1.766900000000000048e+01,5.200000000000000000e+02,2.239000000000000057e+01
5.210000000000000000e+02,1.245100000000000051e+01,5.210000000000000000e+02,1.766900000000000048e+01,5.210000000000000000e+02,2.239000000000000057e+01
5.220000000000000000e+02,1.245100000000000051e+01,5.220000000000000000e+02,1.746900000000000119e+01,5.220000000000000000e+02,2.228999999999999915e+01
5.230000000000000000e+02,1.235100000000000087e+01,5.230000000000000000e+02,1.746900000000000119e+01,5.230000000000000000e+02,2.228999999999999915e+01
5.240000000000000000e+02,1.235100000000000087e+01,5.240000000000000000e+02,1.746900000000000119e+01,5.240000000000000000e+02,2.239000000000000057e+01
5.250000000000000000e+02,1.245100000000000051e+01,5.250000000000000000e+02,1.746900000000000119e+01,5.250000000000000000e+02,2.228999999999999915e+01
5.260000000000000000e+02,1.245100000000000051e+01,5.260000000000000000e+02,1.746900000000000119e+01,5.260000000000000000e+02,2.228999999999999915e+01
5.270000000000000000e+02,1.235100000000000087e+01,5.270000000000000000e+02,1.746900000000000119e+01,5.270000000000000000e+02,2.239000000000000057e+01
5.280000000000000000e+02,1.235100000000000087e+01,5.280000000000000000e+02,1.746900000000000119e+01,5.280000000000000000e+02,2.228999999999999915e+01
5.290000000000000000e+02,1.245100000000000051e+01,5.290000000000000000e+02,1.746900000000000119e+01,5.290000000000000000e+02,2.228999999999999915e+01
5.300000000000000000e+02,1.245100000000000051e+01,5.300000000000000000e+02,1.746900000000000119e+01,5.300000000000000000e+02,2.228999999999999915e+01
5.310000000000000000e+02,1.245100000000000051e+01,5.310000000000000000e+02,1.746900000000000119e+01,5.310000000000000000e+02,2.228999999999999915e+01
5.320000000000000000e+02,1.245100000000000051e+01,5.320000000000000000e+02,1.746900000000000119e+01,5.320000000000000000e+02,2.228999999999999915e+01
5.330000000000000000e+02,1.245100000000000051e+01,5.330000000000000000e+02,1.756899999999999906e+01,5.330000000000000000e+02,2.239000000000000057e+01
5.340000000000000000e+02,1.235100000000000087e+01,5.340000000000000000e+02,1.746900000000000119e+01,5.340000000000000000e+02,2.228999999999999915e+01
5.350000000000000000e+02,1.235100000000000087e+01,5.350000000000000000e+02,1.756899999999999906e+01,5.350000000000000000e+02,2.219000000000000128e+01
5.360000000000000000e+02,1.235100000000000087e+01,5.360000000000000000e+02,1.746900000000000119e+01,5.360000000000000000e+02,2.219000000000000128e+01
5.370000000000000000e+02,1.245100000000000051e+01,5.370000000000000000e+02,1.746900000000000119e+01,5.370000000000000000e+02,2.228999999999999915e+01
5.380000000000000000e+02,1.235100000000000087e+01,5.380000000000000000e+02,1.756899999999999906e+01,5.380000000000000000e+02,2.228999999999999915e+01
5.390000000000000000e+02,1.235100000000000087e+01,5.390000000000000000e+02,1.756899999999999906e+01,5.390000000000000000e+02,2.219000000000000128e+01
5.400000000000000000e+02,1.235100000000000087e+01,5.400000000000000000e+02,1.756899999999999906e+01,5.400000000000000000e+02,2.219000000000000128e+01
5.410000000000000000e+02,1.245100000000000051e+01,5.410000000000000000e+02,1.756899999999999906e+01,5.410000000000000000e+02,2.228999999999999915e+01
5.420000000000000000e+02,1.245100000000000051e+01,5.420000000000000000e+02,1.756899999999999906e+01,5.420000000000000000e+02,2.228999999999999915e+01
5.430000000000000000e+02,1.235100000000000087e+01,5.430000000000000000e+02,1.746900000000000119e+01,5.430000000000000000e+02,2.219000000000000128e+01
5.440000000000000000e+02,1.235100000000000087e+01,5.440000000000000000e+02,1.746900000000000119e+01,5.440000000000000000e+02,2.219000000000000128e+01
5.450000000000000000e+02,1.235100000000000087e+01,5.450000000000000000e+02,1.746900000000000119e+01,5.450000000000000000e+02,2.219000000000000128e+01
5.460000000000000000e+02,1.265099999999999980e+01,5.460000000000000000e+02,1.766900000000000048e+01,5.460000000000000000e+02,2.239000000000000057e+01
5.470000000000000000e+02,1.245100000000000051e+01,5.470000000000000000e+02,1.756899999999999906e+01,5.470000000000000000e+02,2.228999999999999915e+01
5.480000000000000000e+02,1.245100000000000051e+01,5.480000000000000000e+02,1.756899999999999906e+01,5.480000000000000000e+02,2.228999999999999915e+01
5.490000000000000000e+02,1.245100000000000051e+01,5.490000000000000000e+02,1.756899999999999906e+01,5.490000000000000000e+02,2.239000000000000057e+01
5.500000000000000000e+02,1.235100000000000087e+01,5.500000000000000000e+02,1.746900000000000119e+01,5.500000000000000000e+02,2.219000000000000128e+01
5.510000000000000000e+02,1.245100000000000051e+01,5.510000000000000000e+02,1.746900000000000119e+01,5.510000000000000000e+02,2.219000000000000128e+01
5.520000000000000000e+02,1.235100000000000087e+01,5.520000000000000000e+02,1.746900000000000119e+01,5.520000000000000000e+02,2.219000000000000128e+01
5.530000000000000000e+02,1.235100000000000087e+01,5.530000000000000000e+02,1.746900000000000119e+01,5.530000000000000000e+02,2.219000000000000128e+01
5.540000000000000000e+02,1.235100000000000087e+01,5.540000000000000000e+02,1.736899999999999977e+01,5.540000000000000000e+02,2.219000000000000128e+01
5.550000000000000000e+02,1.235100000000000087e+01,5.550000000000000000e+02,1.726899999999999835e+01,5.550000000000000000e+02,2.219000000000000128e+01
5.560000000000000000e+02,1.235100000000000087e+01,5.560000000000000000e+02,1.736899999999999977e+01,5.560000000000000000e+02,2.219000000000000128e+01
5.570000000000000000e+02,1.225099999999999945e+01,5.570000000000000000e+02,1.736899999999999977e+01,5.570000000000000000e+02,2.219000000000000128e+01
5.580000000000000000e+02,1.225099999999999945e+01,5.580000000000000000e+02,1.736899999999999977e+01,5.580000000000000000e+02,2.208999999999999986e+01
5.590000000000000000e+02,1.215099999999999980e+01,5.590000000000000000e+02,1.736899999999999977e+01,5.590000000000000000e+02,2.208999999999999986e+01
5.600000000000000000e+02,1.225099999999999945e+01,5.600000000000000000e+02,1.736899999999999977e+01,5.600000000000000000e+02,2.198999999999999844e+01
5.610000000000000000e+02,1.235100000000000087e+01,5.610000000000000000e+02,1.756899999999999906e+01,5.610000000000000000e+02,2.208999999999999986e+01
5.620000000000000000e+02,1.225099999999999945e+01,5.620000000000000000e+02,1.756899999999999906e+01,5.620000000000000000e+02,2.219000000000000128e+01
5.630000000000000000e+02,1.225099999999999945e+01,5.630000000000000000e+02,1.736899999999999977e+01,5.630000000000000000e+02,2.198999999999999844e+01
5.640000000000000000e+02,1.225099999999999945e+01,5.640000000000000000e+02,1.736899999999999977e+01,5.640000000000000000e+02,2.208999999999999986e+01
5.650000000000000000e+02,1.225099999999999945e+01,5.650000000000000000e+02,1.736899999999999977e+01,5.650000000000000000e+02,2.208999999999999986e+01
5.660000000000000000e+02,1.245100000000000051e+01,5.660000000000000000e+02,1.746900000000000119e+01,5.660000000000000000e+02,2.219000000000000128e+01
5.670000000000000000e+02,1.245100000000000051e+01,5.670000000000000000e+02,1.756899999999999906e+01,5.670000000000000000e+02,2.219000000000000128e+01
5.680000000000000000e+02,1.245100000000000051e+01,5.680000000000000000e+02,1.756899999999999906e+01,5.680000000000000000e+02,2.219000000000000128e+01
5.690000000000000000e+02,1.235100000000000087e+01,5.690000000000000000e+02,1.746900000000000119e+01,5.690000000000000000e+02,2.219000000000000128e+01
5.700000000000000000e+02,1.245100000000000051e+01,5.700000000000000000e+02,1.746900000000000119e+01,5.700000000000000000e+02,2.208999999999999986e+01
5.710000000000000000e+02,1.245100000000000051e+01,5.710000000000000000e+02,1.746900000000000119e+01,5.710000000000000000e+02,2.208999999999999986e+01
5.720000000000000000e+02,1.245100000000000051e+01,5.720000000000000000e+02,1.746900000000000119e+01,5.720000000000000000e+02,2.208999999999999986e+01
5.730000000000000000e+02,1.225099999999999945e+01,5.730000000000000000e+02,1.736899999999999977e+01,5.730000000000000000e+02,2.198999999999999844e+01
5.740000000000000000e+02,1.225099999999999945e+01,5.740000000000000000e+02,1.736899999999999977e+01,5.740000000000000000e+02,2.208999999999999986e+01
5.750000000000000000e+02,1.235100000000000087e+01,5.750000000000000000e+02,1.746900000000000119e+01,5.750000000000000000e+02,2.208999999999999986e+01
5.760000000000000000e+02,1.235100000000000087e+01,5.760000000000000000e+02,1.736899999999999977e+01,5.760000000000000000e+02,2.208999999999999986e+01
5.770000000000000000e+02,1.235100000000000087e+01,5.770000000000000000e+02,1.736899999999999977e+01,5.770000000000000000e+02,2.208999999999999986e+01
5.780000000000000000e+02,1.225099999999999945e+01,5.780000000000000000e+02,1.726899999999999835e+01,5.780000000000000000e+02,2.198999999999999844e+01
5.790000000000000000e+02,1.225099999999999945e+01,5.790000000000000000e+02,1.726899999999999835e+01,5.790000000000000000e+02,2.198999999999999844e+01
5.800000000000000000e+02,1.235100000000000087e+01,5.800000000000000000e+02,1.716900000000000048e+01,5.800000000000000000e+02,2.198999999999999844e+01
5.810000000000000000e+02,1.245100000000000051e+01,5.810000000000000000e+02,1.726899999999999835e+01,5.810000000000000000e+02,2.208999999999999986e+01
5.820000000000000000e+02,1.225099999999999945e+01,5.820000000000000000e+02,1.726899999999999835e+01,5.820000000000000000e+02,2.198999999999999844e+01
5.830000000000000000e+02,1.225099999999999945e+01,5.830000000000000000e+02,1.726899999999999835e+01,5.830000000000000000e+02,2.198999999999999844e+01
5.840000000000000000e+02,1.235100000000000087e+01,5.840000000000000000e+02,1.726899999999999835e+01,5.840000000000000000e+02,2.198999999999999844e+01
5.850000000000000000e+02,1.235100000000000087e+01,5.850000000000000000e+02,1.726899999999999835e+01,5.850000000000000000e+02,2.198999999999999844e+01
5.860000000000000000e+02,1.225099999999999945e+01,5.860000000000000000e+02,1.716900000000000048e+01,5.860000000000000000e+02,2.189000000000000057e+01
5.870000000000000000e+02,1.225099999999999945e+01,5.870000000000000000e+02,1.726899999999999835e+01,5.870000000000000000e+02,2.189000000000000057e+01
5.880000000000000000e+02,1.225099999999999945e+01,5.880000000000000000e+02,1.716900000000000048e+01,5.880000000000000000e+02,2.178999999999999915e+01
5.890000000000000000e+02,1.225099999999999945e+01,5.890000000000000000e+02,1.716900000000000048e+01,5.890000000000000000e+02,2.178999999999999915e+01
5.900000000000000000e+02,1.235100000000000087e+01,5.900000000000000000e+02,1.736899999999999977e+01,5.900000000000000000e+02,2.198999999999999844e+01
5.910000000000000000e+02,1.225099999999999945e+01,5.910000000000000000e+02,1.726899999999999835e+01,5.910000000000000000e+02,2.189000000000000057e+01
